frequency,power
0.0,5.188503834428691e-23
0.09990000000000003,211.57633588936952
0.19980000000000006,731.0112327932126
0.2997000000000001,3938.2278668263766
0.3996000000000001,2379.2406011733024
0.49950000000000017,1299.4643777905683
0.5994000000000002,2429.389733789128
0.6993000000000003,4942.180917526068
0.7992000000000002,952.6967003245213
0.8991000000000002,2554.672099989334
0.9990000000000003,856.6227445418784
1.0989000000000004,1730.787278886848
1.1988000000000003,3856.2402096279448
1.2987000000000004,669.7561044439485
1.3986000000000005,378.8733457455423
1.4985000000000004,1413.2355038140904
1.5984000000000005,407.54811525725137
1.6983000000000006,58.925167204947435
1.7982000000000005,19.620252658802933
1.8981000000000006,9.458393134899815
1.9980000000000007,5.537466219074044
2.0979000000000005,3.65549537014187
2.197800000000001,2.6164299594832827
2.2977000000000007,1.9834765827015184
2.3976000000000006,1.5687006971376936
2.497500000000001,1.281156686677366
2.597400000000001,1.0727323816811971
2.6973000000000007,0.9161230604037317
2.797200000000001,0.7949237192324908
2.897100000000001,0.6988008995512462
2.9970000000000008,0.6209807654346757
3.096900000000001,0.5568688604208161
3.196800000000001,0.5032556721160628
3.296700000000001,0.4578407266002698
3.396600000000001,0.41893739350176634
3.496500000000001,0.38528408475211445
3.596400000000001,0.3559201734422887
3.6963000000000013,0.33010244267103805
3.796200000000001,0.3072475842724824
3.896100000000001,0.28689183735491014
3.9960000000000013,0.2686621459178102
4.095900000000001,0.2522552089177633
4.195800000000001,0.23742203417149582
4.295700000000001,0.22395639299684597
4.395600000000002,0.21168608090230454
4.495500000000002,0.20046622479543905
4.5954000000000015,0.1901741018904258
4.695300000000001,0.180705088533252
4.795200000000001,0.1719694629198404
4.895100000000001,0.16388985976195744
4.995000000000002,0.15639922750486732
5.094900000000002,0.14943917642417584
5.194800000000002,0.14295863331118935
5.2947000000000015,0.1369127385373963
5.394600000000001,0.13126193616555804
5.494500000000001,0.12597121889423218
5.594400000000002,0.12100949800828337
5.694300000000002,0.11634907488675966
5.794200000000002,0.11196519550284031
5.894100000000002,0.10783567312638725
5.9940000000000015,0.10394056737093357
6.093900000000001,0.10026191002309337
6.193800000000002,0.09678346990156828
6.293700000000002,0.09349055042421012
6.393600000000002,0.09036981470577435
6.493500000000002,0.08740913392264026
6.593400000000002,0.08459745541888644
6.6933000000000025,0.0819246876256055
6.793200000000002,0.07938159935007566
6.893100000000002,0.07695973138927201
6.993000000000002,0.07465131874779078
7.092900000000002,0.07244922200892716
7.192800000000002,0.07034686663010042
7.292700000000003,0.06833818911849088
7.3926000000000025,0.06641758919711958
7.492500000000002,0.06457988720033399
7.592400000000002,0.06282028604587779
7.692300000000002,0.06113433722285225
7.792200000000002,0.05951791031088545
7.892100000000003,0.057967165612085945
7.992000000000003,0.05647852953294193
8.091900000000003,0.055048672400453504
8.191800000000002,0.05367448843769341
8.291700000000002,0.05235307765891534
8.391600000000002,0.05108172947374119
8.491500000000002,0.04985790781651748
8.591400000000002,0.04867923763880171
8.691300000000002,0.047543492621772335
8.791200000000003,0.04644858398365674
8.891100000000003,0.04539255026975202
8.991000000000003,0.04437354802731683
9.090900000000003,0.04338984327734865
9.190800000000003,0.042439803705441176
9.290700000000003,0.04152189150281068
9.390600000000003,0.04063465679538681
9.490500000000003,0.03977673160595914
9.590400000000002,0.03894682429984066
9.690300000000002,0.03814371447013824
9.790200000000002,0.03736624822254829
9.890100000000004,0.036613333824262795
9.990000000000004,0.03588393768494671
10.089900000000004,0.0351770806405221
10.189800000000004,0.03449183451422556
10.289700000000003,0.03382731893072435
10.389600000000003,0.03318269836255735
10.489500000000003,0.032557179389334764
10.589400000000003,0.031950008152041756
10.689300000000003,0.03136046798697615
10.789200000000003,0.03078787722456302
10.889100000000003,0.030231587139858466
10.989000000000003,0.029690980043304272
11.088900000000004,0.02916546750009781
11.188800000000004,0.028654488668845342
11.288700000000004,0.028157508750056348
11.388600000000004,0.027674017536350185
11.488500000000004,0.027203528056768816
11.588400000000004,0.02674557530806355
11.688300000000003,0.02629971506678372
11.788200000000003,0.02586552277609162
11.888100000000003,0.0254425925023146
11.988000000000003,0.025030535955670778
12.087900000000003,0.02462898157126042
12.187800000000003,0.02423757364562952
12.287700000000005,0.023855971525412915
12.387600000000004,0.02348384884418293
12.487500000000004,0.02312089280449295
12.587400000000004,0.022766803501880557
12.687300000000004,0.022421293288159245
12.787200000000004,0.022084086171220724
12.887100000000004,0.02175491724919636
12.987000000000004,0.02143353217655358
13.086900000000004,0.021119686660107183
13.186800000000003,0.020813145983103024
13.286700000000003,0.020513684555477196
13.386600000000005,0.020221085488834157
13.486500000000005,0.019935140194268373
13.586400000000005,0.019655648002083696
13.686300000000005,0.01938241580160808
13.786200000000004,0.019115257700132785
13.886100000000004,0.018853994699864512
13.986000000000004,0.018598454391559473
14.085900000000004,0.01834847066411508
14.185800000000004,0.018103883429106158
14.285700000000004,0.017864538359158667
14.385600000000004,0.017630286639761024
14.485500000000004,0.01740098473342992
14.585400000000005,0.017176494155639516
14.685300000000005,0.016956681261796547
14.785200000000005,0.016741417044723
14.885100000000005,0.016530576941988402
14.985000000000005,0.016324040652495212
15.084900000000005,0.016121691962011717
15.184800000000005,0.015923418576911152
15.284700000000004,0.0157291119657985
15.384600000000004,0.015538667208601758
15.484500000000004,0.01535198285275839
15.584400000000004,0.015168960775978872
15.684300000000004,0.014989506055368043
15.784200000000006,0.014813526842607522
15.884100000000005,0.014640934244657408
15.984000000000005,0.014471642209986724
16.083900000000003,0.014305567419845526
16.183800000000005,0.014142629184337919
16.283700000000007,0.013982749343192715
16.383600000000005,0.013825852170813053
16.483500000000006,0.01367186428550245
16.583400000000005,0.013520714562629045
16.683300000000006,0.013372334051552718
16.783200000000004,0.013226655896105253
16.883100000000006,0.013083615258378664
16.983000000000004,0.012943149245885887
17.082900000000006,0.012805196841666073
17.182800000000004,0.012669698837367117
17.282700000000006,0.012536597769096597
17.382600000000004,0.01240583785586662
17.482500000000005,0.012277364940691555
17.582400000000007,0.012151126433977939
17.682300000000005,0.012027071259191962
17.782200000000007,0.011905149800885594
17.882100000000005,0.011785313854580043
17.982000000000006,0.011667516578815327
18.081900000000005,0.01155171244904024
18.181800000000006,0.011437857213257456
18.281700000000004,0.011325907849543742
18.381600000000006,0.011215822525100104
18.481500000000004,0.011107560556952063
18.581400000000006,0.011001082374110915
18.681300000000007,0.010896349481244929
18.781200000000005,0.010793324423706212
18.881100000000007,0.010691970753871478
18.981000000000005,0.01059225299873519
19.080900000000007,0.010494136628767239
19.180800000000005,0.010397588027897153
19.280700000000007,0.010302574464595881
19.380600000000005,0.01020906406403811
19.480500000000006,0.010117025781332717
19.580400000000004,0.010026429375628285
19.680300000000006,0.009937245385241725
19.780200000000008,0.009849445103609304
19.880100000000006,0.00976300055623027
19.980000000000008,0.009677884478271018
20.079900000000006,0.009594070293054341
20.179800000000007,0.009511532091317746
20.279700000000005,0.009430244611169945
20.379600000000007,0.00935018321872831
20.479500000000005,0.009271323889515175
20.579400000000007,0.00919364319032711
20.679300000000005,0.009117118262010487
20.779200000000007,0.009041726802490449
20.879100000000005,0.008967447050647729
20.979000000000006,0.00889425777057096
21.078900000000008,0.008822138236498064
21.178800000000006,0.008751068218077859
21.278700000000008,0.008681027966264921
21.378600000000006,0.008611998199659894
21.478500000000007,0.008543960091248123
21.578400000000006,0.008476895255610994
21.678300000000007,0.008410785736564234
21.778200000000005,0.008345613995193301
21.878100000000007,0.0082813628982636
21.978000000000005,0.008218015707008192
22.077900000000007,0.008155556066310521
22.17780000000001,0.008093967994170342
22.277700000000006,0.008033235871567995
22.377600000000008,0.00797334443259658
22.477500000000006,0.007914278754976264
22.577400000000008,0.007856024250776578
22.677300000000006,0.007798566657485562
22.777200000000008,0.007741892029399914
22.877100000000006,0.0076859867291277605
22.977000000000007,0.007630837419551238
23.076900000000006,0.007576431055883308
23.176800000000007,0.007522754878057589
23.27670000000001,0.0074697964032881935
23.376600000000007,0.007417543418912533
23.47650000000001,0.00736598397539569
23.576400000000007,0.007315106379585574
23.67630000000001,0.007264899188149328
23.776200000000006,0.007215351201219306
23.876100000000008,0.007166451456225842
23.976000000000006,0.00711818922188163
24.075900000000008,0.0070705539923780385
24.175800000000006,0.007023535481765274
24.275700000000008,0.006977123618434444
24.375600000000006,0.006931308539830031
24.475500000000007,0.006886080587264397
24.57540000000001,0.006841430300910364
24.675300000000007,0.006797348414924196
24.77520000000001,0.006753825852713011
24.875100000000007,0.006710853722329848
24.97500000000001,0.0066684233120122526
25.074900000000007,0.006626526085834552
25.17480000000001,0.006585153679497425
25.274700000000006,0.0065442978962253736
25.374600000000008,0.00650395070275011
25.474500000000006,0.006464104225452225
25.574400000000008,0.006424750746629942
25.67430000000001,0.006385882700767566
25.774200000000008,0.006347492670998182
25.87410000000001,0.006309573385662854
25.974000000000007,0.006272117714878522
26.07390000000001,0.00623511866731365
26.173800000000007,0.006198569386963259
26.27370000000001,0.006162463150043134
26.373600000000007,0.006126793361987643
26.47350000000001,0.006091553554465497
26.573400000000007,0.006056737382568761
26.67330000000001,0.006022338621980073
26.77320000000001,0.005988351166269884
26.873100000000008,0.005954769024264343
26.97300000000001,0.005921586317457871
27.072900000000008,0.0058887972775030495
27.17280000000001,0.00585639624380009
27.272700000000007,0.005824377661062826
27.37260000000001,0.0057927360770478045
27.472500000000007,0.005761466140300268
27.57240000000001,0.005730562597885595
27.672300000000007,0.005700020293340888
27.77220000000001,0.005669834164525931
27.872100000000007,0.005639999241589032
27.97200000000001,0.0056105106450223844
28.07190000000001,0.005581363583676002
28.171800000000008,0.005552553352907699
28.27170000000001,0.00552407533271672
28.371600000000008,0.005495924986000533
28.47150000000001,0.0054680978567345495
28.571400000000008,0.0054405895683321635
28.67130000000001,0.0054133958219205755
28.771200000000007,0.00538651239479357
28.87110000000001,0.005359935138761328
28.971000000000007,0.005333659978626184
29.07090000000001,0.005307682910692104
29.17080000000001,0.005282000001288368
29.27070000000001,0.005256607385328442
29.37060000000001,0.005231501264891701
29.47050000000001,0.005206677907908103
29.57040000000001,0.0051821336467787575
29.670300000000008,0.005157864877080434
29.77020000000001,0.005133868056335297
29.870100000000008,0.0051101397026938515
29.97000000000001,0.005086676393795136
30.069900000000008,0.005063474765543087
30.16980000000001,0.005040531510982667
30.26970000000001,0.005017843379124395
30.36960000000001,0.004995407173897791
30.46950000000001,0.004973219753027153
30.56940000000001,0.004951278027004259
30.66930000000001,0.004929578958058514
30.76920000000001,0.004908119559152318
30.86910000000001,0.004886896893003482
30.96900000000001,0.004865908071104325
31.06890000000001,0.004845150252822278
31.168800000000008,0.0048246206444581335
31.26870000000001,0.004804316498355783
31.368600000000008,0.004784235112042387
31.46850000000001,0.00476437382734917
31.56840000000001,0.004744730029585035
31.66830000000001,0.004725301146745615
31.76820000000001,0.004706084648672666
31.86810000000001,0.004687078046308238
31.96800000000001,0.004668278890901204
32.06790000000001,0.004649684773283511
32.16780000000001,0.004631293323129498
32.26770000000001,0.004613102208247874
32.36760000000001,0.004595109133881047
32.46750000000001,0.004577311842006962
32.56740000000001,0.004559708110707292
32.66730000000001,0.004542295753462891
32.76720000000001,0.004525072618570515
32.86710000000001,0.004508036588460699
32.96700000000001,0.00449118557913735
33.06690000000001,0.004474517539531015
33.16680000000001,0.004458030450956818
33.26670000000001,0.004441722326493985
33.36660000000001,0.0044255912104843335
33.46650000000001,0.004409635177921771
33.56640000000001,0.004393852333940472
33.66630000000001,0.004378240813289077
33.76620000000001,0.0043627987798347066
33.86610000000001,0.004347524426012429
33.96600000000001,0.004332415972360511
34.06590000000001,0.004317471667048069
34.16580000000001,0.004302689785371181
34.26570000000001,0.004288068629307036
34.36560000000001,0.0042736065270514495
34.46550000000001,0.004259301832589086
34.56540000000001,0.004245152925241887
34.66530000000001,0.004231158209247171
34.76520000000001,0.004217316113341445
34.86510000000001,0.004203625090348265
34.96500000000001,0.004190083616785603
35.06490000000001,0.004176690192470316
35.164800000000014,0.004163443340113329
35.26470000000001,0.004150341604975923
35.36460000000001,0.004137383554471004
35.46450000000001,0.004124567777832579
35.56440000000001,0.004111892885729435
35.66430000000001,0.004099357509928169
35.76420000000001,0.0040869603029722356
35.86410000000001,0.004074699937820465
35.96400000000001,0.004062575107533679
36.06390000000001,0.004050584524960083
36.16380000000001,0.004038726922405644
36.263700000000014,0.004027001051342129
36.36360000000001,0.004015405682091553
36.46350000000001,0.004003939603542582
36.56340000000001,0.003992601622857449
36.663300000000014,0.003981390565186375
36.76320000000001,0.003970305273388314
36.86310000000001,0.003959344607754331
36.96300000000001,0.003948507445752141
37.06290000000001,0.003937792681753063
37.16280000000001,0.003927199226789696
37.26270000000001,0.003916726008268195
37.362600000000015,0.003906371969760276
37.46250000000001,0.0038961360707702912
37.56240000000001,0.003886017286425132
37.66230000000001,0.0038760146073178294
37.762200000000014,0.0038661270392635833
37.86210000000001,0.0038563536030260586
37.96200000000001,0.0038466933341782536
38.06190000000001,0.0038371452828074716
38.161800000000014,0.0038277085133537267
38.26170000000001,0.0038183821044053047
38.36160000000001,0.0038091651484564153
38.461500000000015,0.0038000567517322207
38.56140000000001,0.00379105603400732
38.66130000000001,0.0037821621283947223
38.76120000000001,0.003773374181147587
38.861100000000015,0.003764691351511562
38.96100000000001,0.0037561128115080346
39.06090000000001,0.0037476377457733284
39.16080000000001,0.003739265351386267
39.260700000000014,0.003730994837684014
39.36060000000001,0.003722825426116948
39.46050000000001,0.003714756350064894
39.560400000000016,0.0037067868546765814
39.660300000000014,0.003698916196738321
39.76020000000001,0.003691143644479174
39.86010000000001,0.003683468477446131
39.960000000000015,0.0036758899863562175
40.05990000000001,0.0036684074729362278
40.15980000000001,0.003661020249774772
40.25970000000001,0.0036537276402115086
40.359600000000015,0.003646528978171237
40.45950000000001,0.0036394236080361936
40.55940000000001,0.0036324108845154886
40.65930000000001,0.0036254901725278755
40.759200000000014,0.0036186608470465003
40.85910000000001,0.00361192229298102
40.95900000000001,0.0036052739050899773
41.058900000000015,0.0035987150878096057
41.158800000000014,0.003592245255170175
41.25870000000001,0.0035858638306586485
41.35860000000001,0.003579570247133989
41.458500000000015,0.00357336394667907
41.55840000000001,0.0035672443805268485
41.65830000000001,0.0035612110089269294
41.75820000000001,0.003555263301052337
41.858100000000015,0.0035494007349080275
41.95800000000001,0.0035436227971959388
42.05790000000001,0.003537928983252302
42.157800000000016,0.0035323187969393778
42.257700000000014,0.0035267917505386833
42.35760000000001,0.003521347364669471
42.45750000000001,0.003515985168201933
42.557400000000015,0.0035107046981551725
42.65730000000001,0.0035055054996229783
42.75720000000001,0.0035003871256686393
42.85710000000001,0.003495349137259719
42.957000000000015,0.003490391103191843
43.05690000000001,0.0034855125999773027
43.15680000000001,0.0034807132118006806
43.256700000000016,0.0034759925304107633
43.356600000000014,0.0034713501550700495
43.45650000000001,0.003466785692470389
43.55640000000001,0.0034622987566515083
43.656300000000016,0.003457888968960266
43.756200000000014,0.003453555957925198
43.85610000000001,0.003449299359266301
43.95600000000001,0.003445118815759082
44.055900000000015,0.0034410139771877688
44.15580000000001,0.003436984500325079
44.25570000000001,0.003433030048798497
44.35560000000002,0.003429150293089372
44.455500000000015,0.0034253449104418698
44.55540000000001,0.0034216135848108204
44.65530000000001,0.003417956006814928
44.755200000000016,0.003414371873672764
44.855100000000014,0.003410860889145353
44.95500000000001,0.003407422763484058
45.05490000000001,0.0034040572133981852
45.154800000000016,0.003400763961973479
45.254700000000014,0.0033975427386526715
45.35460000000001,0.003394393279150129
45.45450000000002,0.0033913153254577053
45.554400000000015,0.0033883086257465163
45.65430000000001,0.0033853729343693516
45.75420000000001,0.0033825080117695088
45.85410000000002,0.0033797136244909614
45.954000000000015,0.0033769895450781752
46.05390000000001,0.0033743355520978757
46.15380000000001,0.0033717514300529257
46.253700000000016,0.0033692369693711795
46.353600000000014,0.003366791966357831
46.45350000000001,0.0033644162231634273
46.55340000000002,0.0033621095477463117
46.653300000000016,0.003359871753850468
46.753200000000014,0.0033577026609538504
46.85310000000001,0.0033556020942553983
46.95300000000002,0.0033535698846298393
47.052900000000015,0.0033516058686238717
47.15280000000001,0.003349709888396526
47.25270000000001,0.0033478817917033314
47.35260000000002,0.003346121431881611
47.452500000000015,0.003344428667816867
47.55240000000001,0.003342803363913915
47.65230000000001,0.0033412453900752656
47.752200000000016,0.003339754621686015
47.852100000000014,0.0033383309395991064
47.95200000000001,0.003336974230083944
48.05190000000002,0.003335684384842181
48.151800000000016,0.0033344613009678053
48.251700000000014,0.0033333048809402067
48.35160000000001,0.003332215032595293
48.45150000000002,0.0033311916691305464
48.551400000000015,0.0033302347090782745
48.65130000000001,0.003329344076271247
48.75120000000001,0.0033285196998767137
48.85110000000002,0.003327761514337851
48.951000000000015,0.003327069459395985
49.05090000000001,0.003326443480053108
49.15080000000002,0.0033258835265877478
49.250700000000016,0.003325389554531992
49.350600000000014,0.00332496152466653
49.45050000000001,0.003324599403011504
49.55040000000002,0.0033243031608330897
49.650300000000016,0.0033240727746199615
49.750200000000014,0.003323908226095572
49.85010000000001,0.0033238095022082325
49.95000000000002,0.003323776595110075
