z_star,x_transmissibility,y_fragmentation,Q_factor,omega_burst,omega_shear,p_occ,nu_t_resonant,nu_t_DNS,tau_turbulent
0.1,0.01,0.10020000000000001,14.97005988023952,0.027833333333333345,6.256554420257501,8.88015992858972e-11,8.976568831664195e-21,9.062693427321142e-12,6.73948696829932e-20
0.10425345396517414,0.010079511508158013,0.10020850690793036,15.08780814000982,0.02761611645642225,6.007695492649415,5.25247242036894e-10,5.814794226027792e-20,1.0267330238529965e-11,4.1920215674869207e-19
0.10868782663668683,0.010505525813739739,0.10021737565327338,15.724108337389794,0.026498587883415303,5.768982908841617,2.355638776279289e-09,2.95320203375008e-19,1.1632009416019166e-11,2.044436647087262e-18
0.11331081330842659,0.01094941315610269,0.10022662162661686,16.386983286077694,0.025426685277739,5.540002421847114,9.492642157139914e-09,1.3476404416896914e-18,1.3177978735303118e-11,8.959117572888005e-18
0.11813043659006493,0.011411911214849269,0.10023626087318013,17.077519325996796,0.024398547512248025,5.320356674235511,3.463662269487496e-08,5.568176370808094e-18,1.4929304235508514e-11,3.554962118129917e-17
0.12315506032928256,0.011893786994217519,0.10024631012065857,17.796845060783642,0.023412389400681775,5.109664508631254,1.1525244259191441e-07,2.0980006822101816e-17,1.691324354542802e-11,1.2864095549968228e-16
0.12839340412617103,0.012395837884208715,0.10025678680825235,18.54613280383187,0.022466498599674537,4.907560306330172,3.5204975705242525e-07,7.256455649272345e-17,1.9160668575285895e-11,4.2733792450817154e-16
0.13385455846499772,0.012918892750078884,0.10026770911693,19.32660005477908,0.02155923263717735,4.713693352887023,9.93261231035207e-07,2.3181171259607586e-16,2.1706544086053913e-11,1.3112271945425758e-15
0.1395480004895935,0.013463813049909833,0.10027909600097919,20.13951100503294,0.020689016062134784,4.527727229573502,2.6031707715788097e-06,6.878784793586851e-16,2.45904695042912e-11,3.737431345955919e-15
0.14548361044973934,0.014031493979833696,0.10029096722089949,20.98617807064537,0.019854337710470658,4.3493392296512186,6.371147196657929e-06,1.9061146377609923e-15,2.785729231856387e-11,9.948407004271566e-15
0.15167168884709228,0.014622865646326864,0.10030334337769418,21.867963450526542,0.01905374808263794,4.178219798447111,1.4633195983344162e-05,4.956525669097356e-15,3.155780248827112e-11,2.4851344418560667e-14
0.1581229743104055,0.015238894264812232,0.10031624594862082,22.786280707639076,0.01828585682818257,4.014071996260264,3.1684342473027256e-05,1.2149920823552753e-14,3.574951853339518e-11,5.852478832152305e-14
0.16484866223106273,0.015880583383612354,0.10032969732446213,23.74259637042739,0.01754933033295576,3.856610983168605,6.494851743123167e-05,2.8194969585683818e-14,4.049757737307243e-11,1.3048443524910357e-13
0.1718604241912664,0.016548975132077683,0.10034372084838254,24.73843155131182,0.01684288940478815,3.705563524842152,0.0001265365065944906,6.218335827405703e-14,4.5875741562717385e-11,2.765092611270446e-13
0.17917042821859494,0.01724515149147184,0.10035834085643719,25.775363578610364,0.016165307053609777,3.5606675185058605,0.0002351608312292949,1.3081597337685158e-13,5.1967539367446246e-11,5.589506247656193e-13
0.18679135990207826,0.017970235586928545,0.10037358271980416,26.855027637739592,0.015515406362163694,3.421671538230243,0.00041829577617431894,2.633888678666113e-13,5.88675551303396e-11,1.0814762311990442e-12
0.1947364444064359,0.018725392998498836,0.10038947288881288,27.979118416985248,0.01489205844361849,3.288334398761455,0.0007143854814383232,5.091485685208166e-13,6.668288967771068e-11,2.0091009023365862e-12
0.20301946942268054,0.019511833088981655,0.10040603893884537,29.14939175252067,0.014294180482535656,3.160424737134818,0.0011748321394112304,9.476863402946653e-13,7.553481308394221e-11,3.5941096234944304e-12
0.21165480909491508,0.020330810345872283,0.10042330961818983,30.36766626668177,0.013720733855792446,3.0377206113466673,0.0018654587627354672,1.703057580549996e-12,8.556063503368872e-11,6.2080957376962916e-12
0.2206574489648445,0.021183625734369264,0.10044131489792969,31.635824992777803,0.013170722330199646,2.920009115389057,0.0028671499883686676,2.962279042503792e-12,9.691582131251129e-11,1.0379858167724448e-11
0.2300430119772918,0.02207162805794846,0.10046008602395459,32.95581697892261,0.01264319033368683,2.8070860099803694,0.004275433700935214,4.998774833297834e-12,1.0977638867670899e-10,1.6838389081910763e-11
0.23982778559184595,0.022996215322539877,0.1004796555711837,34.32965886250744,0.012137221297055245,2.6987553683521415,0.006198868846599342,8.201222376518526e-12,1.243416145538451e-10,2.6559711498814894e-11
0.25002875004769165,0.023958836099825444,0.10050005750009539,35.75943640599813,0.011651936063421202,2.594829236478668,0.00875623455565821,1.310810898453661e-11,1.4083710276895805e-10,4.081596531362916e-11
0.26066360783067055,0.024960990884611328,0.10052132721566134,37.24730598372319,0.011186491362590012,2.495127307161077,0.012072651377348075,2.044816951757404e-11,1.5951825184653321e-10,6.122494337370928e-11
0.2717508143937101,0.026004233440612267,0.10054350162878743,38.795496008217576,0.010740078347713594,2.399476607401696,0.016274885587716014,3.118675734054079e-11,1.8067417848350007e-10,8.97982736392089e-11
0.2833096101839324,0.02709017212831561,0.10056661922036787,40.40630828349802,0.010311921191692582,2.3077111985277,0.021486174825447076,4.657812295041393e-11,2.0463215561094746e-10,1.2898662712688435e-10
0.2953600540320203,0.02822047120786337,0.10059072010806405,42.08211927135964,0.009901275740887956,2.2196718885452684,0.027820957414040597,6.822355028724757e-11,2.317626321609247e-10,1.817206760512295e-10
0.30792305796178576,0.029396852109100622,0.10061584611592357,43.825381255400856,0.009507428223806232,2.1352059562267725,0.035379886284519664,9.813533621236256e-11,2.6248491034029974e-10,2.514469852763441e-10
0.32102042348034676,0.030621094660080967,0.1006420408469607,45.638623385992815,0.009129694012518091,2.0541668864540266,0.044245466237871636,1.3880669363552393e-10,2.9727356601090147e-10,3.4215853642111457e-10
0.33467487941189045,0.03189503826439313,0.10066934975882379,47.524452587810856,0.008767416434661553,1.976414116360258,0.054478580362925313,1.932878074205294e-10,3.3666570882407e-10,4.5842010132750875e-10
0.3489101213406773,0.03322058301667063,0.10069782024268135,49.485554309828885,0.00841996563396902,1.9018127918323309,0.06611608036807441,2.6526846476225205e-10,3.8126919121526654e-10,6.053891514654899e-10
0.36375085273173613,0.03459969074456709,0.10072750170546348,51.524693095843546,0.008086737477341304,1.8302335339528435,0.07916951920825555,3.59167906566126e-10,4.31771889407588e-10,7.888333763003586e-10
0.37922282780060895,0.036034385964316226,0.10075844565560123,53.644712951632926,0.007767152506573036,1.7615522149791163,0.0936250138036964,4.802327917402763e-10,4.889521953991911e-10,1.015146165594826e-09
0.3953528962065395,0.03752675673574632,0.10079070579241309,55.84853748276526,0.007460654932911165,1.6956497434727695,0.10944414909479466,6.346444218482174e-10,5.536908767412633e-10,1.2913615813240248e-09
0.4121690496466673,0.0390789554012787,0.10082433809929334,58.13916977485112,0.0071667116727026515,1.632411858209587,0.12656577709140052,8.296366311896139e-10,6.269844809990796e-10,1.6251704097107753e-09
0.42970047043208404,0.040693199192004675,0.10085940094086418,60.51969198567403,0.006884811422458962,1.5717289305147761,0.1449085277417192,1.0736260017602562e-09,7.099604844074515e-10,2.024938857023403e-09
0.4479775821300495,0.042371770682401985,0.1008959551642601,62.99326461613865,0.006614463771733433,1.5134957746834676,0.1643738315649626,1.3763563111624209e-09,8.03894409696035e-10,2.4997313536838977e-09
0.4670321023602513,0.04411701807361894,0.10093406420472051,65.56312542434361,0.006355198352273155,1.4576114661604986,0.18484925442542616,1.7490593643634356e-09,9.102291667180581e-10,3.059338781389845e-09
0.4868970978367296,0.0459313552835153,0.10097379419567347,68.23258794431344,0.006106564021970269,1.403979167167115,0.20621195887645002,2.2046345992188486e-09,1.0305969017596501e-09,3.714313258222902e-09
0.5076070417509838,0.047817261819806216,0.10101521408350198,71.00503956801865,0.005868128082197948,1.352505959475319,0.22833213009675096,2.757850094313318e-09,1.1668436776714147e-09,4.476010425478e-09
0.5291978735958442,0.04977728241070522,0.10105839574719169,73.88393914627595,0.0056394755271744115,1.3031026840431261,0.25107623365584747,3.4255678502285772e-09,1.3210573477369864e-09,5.35663999200564e-09
0.5517070615339238,0.05181402636540448,0.10110341412306785,76.87281406095842,0.005420208324054058,1.2556837872360382,0.27431000376012665,4.226996466477147e-09,1.4955990320191532e-09,6.3693251179912495e-09
0.5751736674188842,0.05393016663456742,0.10115034733483777,79.97525671766975,0.005209944722498257,1.2101671733716224,0.29790109152032057,5.183974600636844e-09,1.6931386564073145e-09,7.52817106713957e-09
0.5996384145823503,0.056128438538741415,0.1011992768291647,83.19492040465707,0.00500831859252963,1.1664740633351791,0.3217213311695936,6.321288877877737e-09,1.916695072408131e-09,8.848343427472223e-09
0.6251437585041105,0.058411638130231314,0.10125028751700822,86.53551446027134,0.004814978789522992,1.124528859025138,0.3456486067872541,7.667030221658445e-09,2.1696813406225556e-09,1.0346156096727388e-08
0.6517339604882424,0.06078262015151408,0.10130346792097648,90.00079868775363,0.004629588545233237,1.0842590133970442,0.3695683223007546,9.25299290266437e-09,2.455955833674801e-09,1.2039169146735267e-08
0.679455164473016,0.06324429555072825,0.10135891032894603,93.59457695255081,0.004451824883806059,1.045594905884825,0.3933744931932738,1.111512095494686e-08,2.7798798960281547e-09,1.394629661854333e-08
0.7083554771078738,0.0657996285121511,0.10141671095421576,97.32068989378307,0.0042813780617607785,1.008469722987405,0.4169704896398656,1.3294006986633457e-08,3.1463828896682682e-09,1.608792425184344e-08
0.738485051236447,0.06845163295689458,0.1014769701024729,101.18300667792573,0.004117951030976503,0.9728193438177761,0.44026946817301593,1.5835448817409866e-08,3.561035557195999e-09,1.8486037113135173e-08
0.769896172930482,0.07120336846632411,0.10153979234586097,105.18541571927868,0.003961258923753047,0.9385822304202643,0.46319453301292796,1.8791069805064048e-08,4.030132748711137e-09,2.1164357051543875e-08
0.8026433522257174,0.07405793557795776,0.10160528670445144,109.33181428842894,0.003811028559056523,0.9056993226699878,0.48567866951507416,2.2219009176404863e-08,4.560786687377115e-09,2.4148489873761753e-08
0.8367834177171689,0.07701847040085485,0.10167356683543434,113.62609692671825,0.0036669979690967538,0.8741139375764388,0.5076644914055597,2.6184689150246452e-08,5.161032092274344e-09,2.746608208480438e-08
0.8723756151779796,0.08008813849479192,0.10174475123035596,118.07214258178455,0.0035289159454191827,0.8437716728206548,0.5291038411638864,3.0761666126939945e-08,5.8399446377655366e-09,3.1146986984014305e-08
0.9094817103729794,0.08327012795487765,0.10181896342074596,122.6738003766267,0.003396541603728249,0.814620314362676,0.5499572795716493,3.603257371360949e-08,6.6077744079753806e-09,3.522343983105223e-08
0.9481660962453726,0.08656764164072492,0.10189633219249075,127.43487392243621,0.0032696439666921365,0.7866097479628582,0.5701934964916044,4.209016584853883e-08,7.476096205166391e-09,3.973024169980084e-08
0.9884959046625583,0.08998388848692117,0.10197699180932512,132.3591040837499,0.0031480015640104504,0.7596918744671581,0.5897886707082126,4.903846877176382e-08,8.45797879401085e-09,4.470495151466455e-08
1.0305411229150117,0.09352207382937551,0.10206108224583003,137.45015010341504,0.00303140204905687,0.7338205287127201,0.6087258024036507,5.699405104922781e-08,9.568175412455338e-09,5.018808560930893e-08
1.0743747151703906,0.09718538868023575,0.10214874943034079,142.71156899455278,0.002919641831438141,0.7089514019159879,0.62699403774809,6.608742127960827e-08,1.0823338156708992e-08,5.6223323958228925e-08
1.120072749093634,0.10097699788252999,0.10224014549818727,148.14679310729315,0.002812525724839025,0.6850419674111392,0.6445880012760535,7.646456347783905e-08,1.2242259155746125e-08,6.285772200251135e-08
1.1677145278527923,0.10490002707457899,0.10233542905570558,153.75910577969637,0.0027098666095500073,0.6620514096118749,0.6615071482796276,8.828862041572899e-08,1.3846141792731193e-08,7.014192671870535e-08
1.2173827277396614,0.10895754839363399,0.10243476545547933,159.55161498513357,0.0026114851091008397,0.6399405560745419,0.6777551464136943,1.0174173538238368e-07,1.5658905610314907e-08,7.813039525990981e-08
1.2691635416440485,0.11315256484822195,0.1025383270832881,165.52722489266716,0.002517209280448252,0.6186718125451669,0.6933392930888044,1.1702706287550575e-07,1.7707528957450882e-08,8.688161412723161e-08
1.323146828630652,0.11748799328943271,0.10264629365726131,171.68860526283817,0.0024268743171906577,0.598209100877277,0.7082699730135789,1.3437095861447014e-07,2.002243390111227e-08,9.645831640413597e-08
1.3794262698781186,0.12196664591298362,0.10275885253975624,178.03815860895696,0.002340322265306245,0.5785177997113672,0.7225601584162087,1.540253589375651e-07,2.2637918441182965e-08,1.0692769410277647e-07
1.4380995312509033,0.1265912102264735,0.10287619906250181,184.5779850637227,0.002257401750933726,0.5595646878105331,0.736224952990496,1.7627035906342576e-07,2.5592641635219e-08,1.183616021274917e-07
1.4992684327860455,0.13136422741992898,0.1029985368655721,191.30984490300796,0.0021779677197371217,0.5413178899501467,0.7492811794379877,2.0141699880906822e-07,2.8930167866314466e-08,1.3083674975449922e-07
1.563039125388988,0.13628806908270283,0.10312607825077798,198.23511869318273,0.0021018811874174534,0.5237468252625034,0.7617470095745775,2.2981026310617602e-07,3.26995771767374e-08,1.4443487485752036e-07
1.6295222750450693,0.1413649122161604,0.10325904455009015,205.3547650456693,0.002029009000955022,0.5068221579401156,0.7736416352985044,2.618323029790361e-07,3.6956149347262645e-08,1.592428953771183e-07
1.6988332548663687,0.14659671249955203,0.10339766650973274,212.66927598277036,0.001959223610186285,0.49051575020379024,0.784984978240072,2.979058804708745e-07,4.176213023223614e-08,1.7535303173915e-07
1.7710923453071794,0.15198517577618445,0.10354218469061437,220.17862994245073,0.0018924028493390711,0.4748006174438005,0.7957974355977767,3.3849803825273806e-07,4.718758976841716e-08,1.9286289307909827e-07
1.8464249428955435,0.15753172773864008,0.1036928498857911,227.88224247691323,0.0018284297281692728,0.45965088544439187,0.806099659480436,3.8412399123713333e-07,5.331138206651623e-08,2.1187551923109858e-07
1.9249617778430985,0.16323748180553335,0.1038499235556862,235.77891473073998,0.001767192232360985,0.44504174960352283,0.8159123669936994,4.353512333583181e-07,6.022221907285998e-08,2.324993695030049e-07
2.0068391409108526,0.1691032051982842,0.10401367828182172,243.86677981924333,0.0017085831328707602,0.4309494360612095,0.8252561783089254,4.928038476793519e-07,6.801987045915998e-08,2.5484824829545307e-07
2.092199119924592,0.17512928324481108,0.1041843982398492,252.14324726669062,0.0016524998039148774,0.4173511646511147,0.8341514800132765,5.571670020466639e-07,7.68165036648055e-08,2.790411566512142e-07
2.181189846350362,0.18131568195802827,0.10436237969270074,260.604945707332,0.0015988440493166897,0.4042251135911534,0.8426183111456645,6.291916055394219e-07,8.673817938148399e-08,3.052020578637276e-07
2.2739657523579275,0.18766190896071058,0.10454793150471586,269.24766409976127,0.0015475219369490386,0.391550385829914,0.8506762694603981,7.096990928588105e-07,9.792651923622187e-08,3.3345954435840866e-07
2.370687838818298,0.19416697285475318,0.1047413756776366,278.0662917570547,0.0014984436410246608,0.37930697696669324,0.8583444356181138,7.995862944823204e-07,1.1054056399662765e-07,3.639463922209069e-07
2.471523954700416,0.20082934116218432,0.10494304790940084,287.05475755130124,0.0014515232920053653,0.3674757446639379,0.8656413131731014,8.998303397913543e-07,1.2475884228984056e-07,3.9679898902323855e-07
2.57664908835185,0.20764689699748887,0.1051532981767037,296.20596871134404,0.001406678833918816,0.3560383794719953,0.8725847824006088,1.0114935284023758e-06,1.407816715906251e-07,4.32156620038551e-07
2.686245671168975,0.2146168946658611,0.10537249134233796,305.51174969652084,0.0013638318888899077,0.34497737698733905,0.8791920661818906,1.1357280915499039e-06,1.5883371508741566e-07,4.701605975924668e-07
2.800503894183631,0.2217359144198262,0.10560100778836727,314.96278169646223,0.001322907628712205,0.3342760112669528,0.8854797063347136,1.2737807505689885e-06,1.791668199673099e-07,5.109532182345921e-07
2.9196220381156395,0.2289998166470915,0.10583924407623128,324.5485433770008,0.0012838346533038051,0.32391830942342337,0.8914635489398833,1.426996963327931e-06,2.0206316465686186e-07,5.546765326962508e-07
3.0438068174639676,0.23640369580527865,0.10608761363492794,334.25725356420764,0.0012465448759113585,0.3138890273275805,0.8971587373681661,1.596824731936703e-06,2.2783874459422803e-07,6.014709143042834e-07
3.17327373923363,0.2439418344640005,0.10634654747846727,344.07581663155514,0.0012109734149460545,0.304173626348336,0.9025797118554506,1.7848178263273322e-06,2.5684722816214246e-07,6.51473412726167e-07
3.3082474769208927,0.2516076578611644,0.10661649495384179,353.98977142809093,0.0011770584923562063,0.2947582510627698,0.9077402146064512,1.9926382585611156e-06,2.8948421644467786e-07,7.048158817130853e-07
3.448962260405758,0.25939368942785085,0.10689792452081152,363.9832446569398,0.0011447413384629338,0.28562970787357206,0.912653299528405,2.222057822234115e-06,3.2619194243826934e-07,7.616228719714991e-07
3.5956622824283464,0.26729150778398764,0.1071913245648567,374.0389096819045,0.0011139661032083916,0.27677544447569014,0.917331345806148,2.4749584904888676e-06,3.674644471922272e-07,8.220092835167273e-07
3.7486021223545647,0.2752917057545286,0.10749720424470914,384.13795180363223,0.0010846797737903877,0.2681835301194614,0.9217860746289953,2.753331445360362e-06,4.1385327200558854e-07,8.86077775926793e-07
3.908047187966457,0.28338385200206184,0.10781609437593292,394.2600411038258,0.0010568320986831638,0.2598426366235821,0.9260285684685281,3.0592744910663053e-06,4.659737071795777e-07,9.539159398967233e-07
4.074274176043893,0.29155645591568125,0.10814854835208779,404.3833140041211,0.0010303755180719955,0.2517420200978606,0.9300692923853464,3.3949875850969906e-06,5.245116388139381e-07,1.0255932394553686e-06
4.247571552536899,0.2997969364364383,0.1084951431050738,414.48436472326046,0.001005265100759261,0.24387150334264002,0.9339181169128907,3.7627662044017177e-06,5.902310356157342e-07,1.1011577411931915e-06
4.428240053161888,0.3080915955354924,0.10885648010632379,424.53824783958976,0.0009814584876321974,0.23622145889878363,0.9375843421283255,4.1649922505749494e-06,6.639821175116323e-07,1.1806326548795311e-06
4.616593205290532,0.31642559709087276,0.10923318641058107,434.5184931731813,0.0009589158418180384,0.2287827927288053,0.9410767225751396,4.604122188821229e-06,7.467102468428005e-07,1.2640127189078167e-06
4.812957872036921,0.32478295193115936,0.10962591574407385,444.3971341904843,0.0009375998056910707,0.22154692851561983,0.9444034927503446,5.082672111858185e-06,8.394655808683033e-07,1.3512604740410155e-06
5.017674819487236,0.3331465098279402,0.11003534963897448,454.1447511017948,0.0009174754649388703,0.21450579256986557,0.9475723929118353,5.603199423157027e-06,9.434135209670032e-07,1.442302479829574e-06
5.231099308056261,0.34149795922215886,0.11046219861611253,463.7305297656094,0.0008985103199422068,0.2076517993391102,0.9505906949993621,6.168280845471817e-06,1.0598459890305991e-06,1.5370255396694288e-06
5.4536017089969775,0.34981783546103157,0.11090720341799395,473.12233743188403,0.0008806742647754497,0.20097783751166326,0.9534652284963965,6.780486481997002e-06,1.190193554761465e-06,1.635273012514587e-06
5.6855681471331145,0.35808553830073875,0.11137113629426623,482.28681624644724,0.0008639395741926133,0.1944772567033195,0.9562024060905336,7.442349690268386e-06,1.3360384285640569e-06,1.7368413014282345e-06
