z_star,x_transmissibility,y_fragmentation,Q_factor,omega_burst,omega_shear,p_occ,nu_t_resonant,nu_t_DNS,tau_turbulent
5.927401170930026,0.3662793593943855,0.11185480234186006,491.1894952998062,0.0008482808990292979,0.18814385470624204,0.9588082490174727,8.156332574615889e-06,1.4991283230368158e-06,1.841476621025185e-06
6.179520451066728,0.3743765204337599,0.11235904090213346,499.794921834347,0.000833675270523792,0.18197186526452722,0.9612884119983474,8.924786963029403e-06,1.6813911712730213e-06,1.9488721569011947e-06
6.44236350872137,0.3823532225464071,0.11288472701744275,508.0668120240835,0.000820102114142649,0.17595594632007286,0.9636482077023998,9.749910809988619e-06,1.8849506717557694e-06,2.0586657397294264e-06
6.716386474834012,0.39018470746599937,0.11343277294966803,515.9682215109879,0.0008075432735885915,0.17009116864476848,0.9658926306866512,1.063370005915382e-05,2.112142607028416e-06,2.1704381640953e-06
7.00206488166426,0.3978453308937688,0.11400412976332852,523.4617356226812,0.0007959830457731988,0.16437300474068645,0.9680263807810546,1.1577896109480256e-05,2.365531855938582e-06,2.2837122865089276e-06
7.2998944880174745,0.40530864835214525,0.11459978897603496,530.5096789099277,0.0007854082276553718,0.15879731784938445,0.9700538859012102,1.258392915549386e-05,2.6479299864565747e-06,2.3979530374789137e-06
7.610392139571583,0.4125475136993761,0.11522078427914317,537.0743433318921,0.0007758081759812944,0.15336035086580097,0.97197932428047,1.365285781675066e-05,2.9624132771982383e-06,2.5125684781173294e-06
7.934096665797492,0.41953419032697464,0.11586819333159498,543.1182340864755,0.0007671748811149746,0.14805871490353553,0.9738066461185032,1.4785305631786237e-05,3.3123409701719526e-06,2.626912021557932e-06
8.2715698150296,0.42624047490195477,0.1165431396300592,548.604331737109,0.0007595030563235385,0.14288937720943867,0.9755395946434409,1.5981395166205593e-05,3.7013735042690904e-06,2.740285922684461e-06
8.623397229309125,0.43263783334510136,0.11724679445861826,553.4963689320294,0.0007527902440816812,0.13784964808022107,0.9771817265790118,1.724068067009629e-05,4.1334904180256745e-06,2.851946115643492e-06
8.990189460691893,0.4386975485575336,0.1179803789213838,557.7591196539464,0.0007470369411892028,0.1329371663968926,0.9787364319962903,1.8562080412780726e-05,4.613007540688261e-06,2.9611084470075985e-06
9.37258303078436,0.44439087922357523,0.11874516606156874,561.3586985846156,0.0007422467447591553,0.12814988336961447,0.9802069535118528,1.9943810018101305e-05,5.144593012252534e-06,3.066956313318517e-06
9.771241535346496,0.449689228831759,0.119542483070693,564.2628678281211,0.0007384265214374989,0.12348604408169755,0.9815964047708814,2.1383318314917246e-05,5.733281585751206e-06,3.16864966565861e-06
10.18685679587843,0.4545643238713406,0.12037371359175686,566.441347917095,0.0007355866025649853,0.11894416644259878,0.9829077881262501,2.2877227398209588e-05,6.384486568786e-06,3.2653352920773866e-06
10.620150060189333,0.458988399982768,0.12124030012037867,567.8661297362034,0.0007337410083961603,0.11452301721076588,0.9841440113947924,2.442127875812864e-05,7.104008656655148e-06,3.356158233031293e-06
11.071873254031901,0.4629343946710693,0.12214374650806381,568.5117837455233,0.0007329077049582751,0.11022158483159783,0.9853079035423312,2.6010287468691646e-05,7.898040797461217e-06,3.4402741280695703e-06
11.542810285974577,0.4663761450349101,0.12308562057194916,568.3557626810176,0.0007331088976756194,0.1060390489550833,0.986402229122776,2.7638106525334295e-05,8.773168111975847e-06,3.516862237038876e-06
12.033778407775893,0.46928858882482505,0.12406755681555179,567.3786937577544,0.0007343713665155093,0.10197474665060013,0.9874297012770816,2.9297603471591205e-05,9.73636177026592e-06,3.585138829782307e-06
12.545629632621706,0.47164796702517053,0.12509125926524342,565.5646563103444,0.0007367268481466558,0.09802813551842367,0.9883929930886067,3.098065145042488e-05,1.0794965606588518e-05,3.6443705985975585e-06
13.079252213686518,0.47343202605863693,0.12615850442737303,562.9014407798197,0.0007402124714575866,0.09419875410077488,0.9892947470954616,3.267813674629064e-05,1.195667413841532e-05,3.6938877214023933e-06
13.635572185584694,0.4746202176420306,0.1272711443711694,559.3807850008762,0.0007448712537846898,0.0904861802084748,0.9901375827800918,3.437998474208006e-05,1.3229500550537061e-05,3.7330961939237643e-06
14.21555497138663,0.47519389427923914,0.12843110994277326,554.9985838606132,0.0007507526663731303,0.08688998798838142,0.9909241018926856,3.6075205994286735e-05,1.4621733118386439e-05,3.761489058626352e-06
14.820207057988586,0.47513649836280514,0.12964041411597718,549.7550685904299,0.0007579132789716675,0.08340970474581698,0.9916568915175881,3.7751963825717166e-05,1.6141878484971975e-05,3.7786561875333986e-06
15.45057774274362,0.47443374286961076,0.13090115548548725,543.6549522156934,0.0007664174950830864,0.08004476868863052,0.9923385248586614,3.9397664445917065e-05,1.7798590183793006e-05,3.7842923249348567e-06
16.10776095438465,0.473073781678248,0.1322155219087693,536.7075380203952,0.0007763383913024772,0.07679448885986326,0.9929715597967438,4.0999070136190894e-05,1.960058082815124e-05,3.7782031618061564e-06
16.792897151399693,0.4710473676044397,0.13358579430279938,528.9267882818981,0.0007877586764325483,0.07365800856130536,0.9935585353549197,4.254243548297515e-05,2.1556516479299305e-05,3.760309292428517e-06
17.50717530115352,0.46834799634436786,0.13501435060230704,520.3313509879205,0.0008007717887372496,0.07063427353184243,0.9941019662892456,4.401366601836551e-05,2.367489187706759e-05,3.7306479896164653e-06
18.251834943190424,0.4649720346313328,0.13650366988638085,510.944542756638,0.000815483152865622,0.06772200602903798,0.9946043360975556,4.539849794173252e-05,2.596388548299005e-05,3.6893728215831337e-06
19.0281683402986,0.4609188310457036,0.1380563366805972,500.7942867324565,0.0008320116217485245,0.06491968577263388,0.9950680888010507,4.668269686764189e-05,2.8431193663557477e-05,3.636751213999718e-06
19.837522721069043,0.4561908080681341,0.1396750454421381,489.9130048149325,0.0008504911332657214,0.06222553845348883,0.9954956198976335,4.785227279292774e-05,3.108384384513925e-05,3.573160128915795e-06
20.681302617840675,0.4507935341278298,0.14136260523568137,478.3374641860854,0.0008710726168514637,0.05963753220546641,0.99588926690897,4.889370772394629e-05,3.392798711503763e-05,3.49908008283781e-06
21.560972304088885,0.44473577456754,0.1431219446081778,466.1085787211926,0.0008939261916393518,0.05715338209995214,0.9962512999435341,4.979419168157022e-05,3.69686715336943e-05,3.415087756242049e-06
22.47805833548725,0.43802952062133893,0.14495611667097452,453.2711664892252,0.0009192437054708869,0.054770562374902736,0.9965839126758499,5.0541862137140164e-05,4.020959836372756e-05,3.321847455271164e-06
23.434152199052193,0.43068999567684113,0.1468683043981044,439.8736651606635,0.0009472416733892889,0.05248632577544425,0.9968892141000856,5.112604136014014e-05,4.365286450623313e-05,3.220101674924582e-06
24.430913074967723,0.42273563826745564,0.14886182614993546,425.967807732324,0.0009781646854602165,0.05029772908286534,0.9971692213578333,5.153746571132345e-05,4.729869564665778e-05,3.11066098555873e-06
25.47007071588319,0.41418806141033604,0.15094014143176637,411.60826154145303,0.0010122893673374538,0.048201663662396324,0.9974258538701338,5.176850062606424e-05,5.1145175921179255e-05,2.9943934265809225e-06
26.55342844868058,0.40507198807025585,0.15310685689736117,396.8522340659819,0.0010499289934635732,0.04619488968211515,0.9976609289278263,5.181333493186226e-05,5.518798127398959e-05,2.8722135494878322e-06
27.682866303920637,0.3954151626878844,0.15536573260784128,381.75904948675395,0.0010914388728357413,0.044274072555013616,0.9978761588173375,5.16681482565287e-05,5.942012502328917e-05,2.7450712136313024e-06
28.860344278398607,0.38524823886281,0.15772068855679722,366.3897004140429,0.0011372226517170317,0.04243582013718066,0.9980731494857887,5.133124562821168e-05,6.383172540890423e-05,2.6139402082754782e-06
30.087905736471065,0.3746046434278807,0.16017581147294213,350.80637954922537,0.0011877397075904653,0.0406767192748471,0.9982534006836563,5.080315395489921e-05,6.840980596080062e-05,2.4798067580403278e-06
31.36768095605685,0.3635204172934599,0.1627353619121137,335.0719963585248,0.001243513845367239,0.03899337042397128,0.9984183074680392,5.008667589862883e-05,7.31381402959276e-05,2.343657967944754e-06
32.701890825465426,0.352034033580172,0.16540378165093086,319.2496840759422,0.0013051435520529796,0.037382419255943926,0.9985691629066146,4.918689771568061e-05,7.799715330377962e-05,2.2064702787681635e-06
34.09285069746811,0.3401861936992949,0.16818570139493622,303.40230252433696,0.00137331412187699,0.035840584396367524,0.9987071617922922,4.811114889315298e-05,8.296389050229773e-05,2.069198030773504e-06
35.54297440730047,0.3280196021842294,0.17108594881460093,287.59194234562,0.001448812033008659,0.03436468070328465,0.998833405161165,4.686891283632278e-05,8.80120665295857e-05,1.9327622694363738e-06
37.054778461568624,0.31557872122772634,0.17410955692313726,271.8794362624009,0.0015325420428800888,0.03295163775869949,0.998948905400557,4.547168939984432e-05,9.311220220093956e-05,1.7980399648557185e-06
38.63088640532871,0.30290950604113026,0.17726177281065741,256.3238829541808,0.0016255475762324808,0.03159851350555647,0.9990545917381277,4.3932811648522635e-05,9.823185725896045e-05,1.6658538506554933e-06
40.27403337491808,0.2900591223269153,0.18054806674983617,240.9821890218427,0.0017290351139971592,0.03030250319629878,0.9991513159150034,4.226722081165927e-05,0.00010333596288065616,1.5369631124927655e-06
41.9870708444391,0.27707564734698154,0.1839741416888782,225.90863433586406,0.0018444034593525004,0.029060944016489117,0.9992398578633659,4.0491204885931526e-05,0.00010838725424349494,1.412055166020296e-06
43.77297157413238,0.26400775627859435,0.18754594314826478,211.15446581791633,0.0019732789692734633,0.027871315899147955,0.9993209312292544,3.862210767214069e-05,0.00011334679912379442,1.2917387563453667e-06
45.63483476922686,0.2509043957786438,0.19126966953845373,196.76752439429572,0.0021175581079717334,0.026731239147888008,0.9993951886018584,3.667801613174919e-05,0.00011817461380548003,1.1765385848254582e-06
47.57589145821916,0.23781444692510825,0.1951517829164383,182.79190948534986,0.00227945901894559,0.025638469539074796,0.9994632263285685,3.4677434759374904e-05,0.00012283035277708246,1.0668916257257845e-06
49.59951009991573,0.2247863799708957,0.1991990201998315,169.2676849605452,0.0024615842460643804,0.024590891578326182,0.9995255888077138,3.263895613981319e-05,0.00012727405409948875,9.63145237996668e-07
51.70920242896755,0.2118679036267681,0.2034184048579351,156.23062999736973,0.002666997289031489,0.02358651055101024,0.9995827721552717,3.0580936961989923e-05,0.00013146691827136412,8.655571107765053e-07
53.9086295500424,0.1991056118822335,0.2078172591000848,143.71203773769162,0.002899316391485463,0.02262344393862455,0.9996352271345418,2.8521188486369897e-05,0.00013537209523502384,7.742970105412e-07
56.20160829120972,0.18654463166980143,0.21240321658241945,131.73856404200166,0.0031628298797444204,0.021699912682976087,0.9996833612147352,2.647668981675379e-05,0.0001389554521489956,6.894502285893592e-07
58.592117827563825,0.17422827497055357,0.21718423565512768,120.33212800528605,0.003462638561900634,0.02081423267815644,0.9997275395802513,2.446333134326046e-05,0.0001421862939330529,6.110225647937525e-07
61.08430658657985,0.1621976992375274,0.22216861317315972,109.50986522415032,0.0038048322478875522,0.019964806766012637,0.9997680848395049,2.24956944514633e-05,0.00014503800949994586,5.38946631348873e-07
63.68249944718586,0.15049158026609755,0.22736499889437173,99.28413410017363,0.0041967094787397465,0.01915011741231123,0.9998052750694364,2.058687210059956e-05,0.00014748861904296357,4.7308922145445905e-07
66.39120524504419,0.13914580185395659,0.23278241049008838,89.66257473728751,0.004647052216462726,0.018368720154277908,0.9998393396626138,1.87483332412084e-05,0.00014952120164388018,4.132594640002838e-07
69.21512459706643,0.12819316675279516,0.2384302491941329,80.6482192503301,0.0051664707607906825,0.01761923783962708,0.9998704521928221,1.6989832356030406e-05,0.0001511241875773017,3.5921747656354967e-07
72.15915805874059,0.11766313350384186,0.24431831611748117,72.2396515580497,0.005767838820925727,0.01690035562430882,0.9998987191434456,1.531936375493716e-05,0.0001522915056899979,3.106832344759018e-07
75.22841462842636,0.10758158375424356,0.25045682925685275,64.43121399811064,0.006466844884823759,0.016210816660757528,0.9999241627910175,1.374315871732326e-05,0.00015302258273127561,2.6734539156746277e-07
78.42822061337682,0.09797062455539067,0.25685644122675366,57.21325738658539,0.00728269435615741,0.015549418388645854,0.9999466957113876,1.2265722225343289e-05,0.00015332219807208242,2.2886981606493008e-07
81.76412887287194,0.08884842993340432,0.26352825774574384,50.57243046348752,0.008239008148273462,0.014915009333234799,0.9999660831334558,1.0889904924869496e-05,0.00015320020345073855,1.949076403109618e-07
85.24192845450521,0.08022912568379705,0.27048385690901044,44.49200403341581,0.00936497862298422,0.014306486319090367,0.9999818874780457,9.617005125820114e-06,0.00015267112283932425,1.6510266271580087e-07
88.86765464034427,0.07212272086747687,0.27773530928068857,38.95222454120188,0.010696864468573184,0.013722792015934153,0.999993386527084,8.446895127179312e-06,0.00015175365192853077,1.3909798201282724e-07
92.64759942040126,0.0645350888683991,0.28529519884080257,33.930691331618036,0.01227993448746502,0.013162912745791025,0.9999994521950465,7.378165922214737e-06,0.0001504700798682642,1.1654178510969762e-07
96.58832241158699,0.057468000113906945,0.29317664482317396,29.402751444560714,0.014171009385033146,0.012625876494061765,0.999998369891817,6.408284385490552e-06,0.00014884565767149389,9.709224862803383e-08
100.69666224109783,0.05091920766257548,0.3013933244821957,25.341905506727695,0.01644180492094611,0.012110751080021772,0.9999875674609715,5.5337573295772106e-06,0.00014690793809103158,8.042154906690672e-08
104.97974841398981,0.04488258584333431,0.30995949682797963,21.720218110421268,0.01918335555142293,0.01161664245352145,0.999963205162143,4.750297299276815e-06,0.0001446861109099288,6.62190063283528e-08
109.4450136855345,0.03934832100313186,0.31889002737106903,18.508726030500053,0.02251190416779915,0.011142693093877751,0.9999195500077921,4.052985591911773e-06,0.00014221035562001841,5.4193409477497614e-08
114.10020695982728,0.03430315221525689,0.3282004139196546,15.677837729809129,0.026576794188552907,0.010688080494045415,0.999848012028713,3.4364286995316164e-06,0.00013951123062809031,4.407459186317006e-08
118.95340673703195,0.029730658550858043,0.3379068134740639,13.197717846464803,0.03157111490895199,0.010252015718345676,0.9997356449749082,2.8949051114643414e-06,0.00013661911468330952,3.5614335247022e-08
124.01303513259798,0.02561158826319862,0.34802607026519594,11.038650744044512,0.03774615904860144,0.009833742025644299,0.9995627894384842,2.422500148647883e-06,0.00013356371242712118,2.8586689822665894e-08
129.28787249277826,0.02192422402445905,0.35857574498555655,9.17137773443467,0.0454311967876166,0.009432533552279247,0.9992993276444972,2.013227188807382e-06,0.0001303736320785225,2.278779960814375e-08
134.7870726318115,0.01864477723923775,0.369574145263623,7.567403244322519,0.05506071940586394,0.009047694050580443,0.998898665600955,1.6611342583890882e-06,0.00012707603950417164,1.8035321456210773e-08
140.52017871721145,0.015747803489996468,0.3810403574344229,6.199265976455001,0.06721225839465177,0.008678555679779938,0.9982879536045635,1.3603954986233024e-06,0.00012369638946518966,1.4167521697589187e-08
146.49713983072849,0.013206630399495446,0.39299427966145695,5.0407719970652884,0.08265929641516179,0.008324477846690935,0.997352012954801,1.1053874551595452e-06,0.00012025823181591153,1.1042128058982843e-08
152.7283282337253,0.010993788671913614,0.40545665646745066,4.067187637649319,0.10244589229413678,0.007984846093885431,0.9959066255746115,8.907504999736118e-07,0.00011678308794275765,8.535006780408946e-09
159.2245573669269,0.01,0.4184491147338538,3.584665248853603,0.1162358652038483,0.007659071033319625,0.9947298334594339,7.842442765622698e-07,0.00011329039081819567,7.207899145997743e-09
165.99710061578145,0.01,0.43199420123156296,3.472268830747455,0.11999838923098971,0.007346587323502144,0.9943638866870881,7.594435795227854e-07,0.00010979748071075338,6.6951822890846255e-09
173.0577108739975,0.01,0.446115421747995,3.3623585441691617,0.12392095048555417,0.0070468526884068594,0.9939735586201895,7.351628297227425e-07,0.00010631964781027314,6.216700995658203e-09
180.41864093920717,0.01,0.46083728187841433,3.2549449859739314,0.12801035607733732,0.006759346976418444,0.9935570593787422,7.114110699175118e-07,0.00010287021274627208,5.770409117325052e-09
188.0926647761492,0.01,0.4761853295522984,3.1500340453795066,0.13227370265341623,0.0064835712576740015,0.9931124655474101,6.881945149626515e-07,9.946063612723619e-05,5.354349812280898e-09
196.09309968427203,0.01,0.49218619936854413,3.047627101134575,0.13671838871348452,0.006219046958232995,0.9926377104634433,6.655169937940889e-07,9.61006487303694e-05,4.966657723088995e-09
204.4338294082256,0.01,0.5088676588164512,2.9477212277329077,0.14135212744901426,0.0059653150295725125,0.9921305738054974,6.433803250815306e-07,9.279839474091654e-05,4.605559587528123e-09
213.12932823134713,0.01,0.5262586564626943,2.850309408841682,0.14618296012852622,0.0057219351519665,0.9915886704408186,6.217846317940497e-07,8.956058139469813e-05,4.269373609937904e-09
222.19468609395238,0.01,0.5443893721879047,2.7553807561883317,0.15121927005219576,0.005488484970366461,0.9910094384864793,6.007286013490258e-07,8.639262943891648e-05,3.956507879728072e-09
231.64563478002162,0.01,0.5632912695600433,2.6629207322378172,0.15646979710001202,0.005264559361457601,0.9903901265386744,5.802096987483457e-07,8.329881992464813e-05,3.665458081384917e-09
241.4985752177253,0.01,0.5829971504354506,2.572911375089268,0.1619436528987363,0.005049769730618447,0.9897277800225822,5.602243402440568e-07,8.028243391999835e-05,3.394804698864153e-09
251.7706059411627,0.01,0.6035412118823253,2.4853315241254155,0.1676503366339793,0.004843743337563973,0.9890192266140122,5.407680347474492e-07,7.734588273754318e-05,3.1432098785706243e-09
262.47955276271006,0.01,0.6249591055254201,2.400157045058027,0.17359975153483892,0.004646122649501881,0.9882610606830633,5.218354995367495e-07,7.449082716752564e-05,2.909414080454184e-09
273.6439997074669,0.01,0.6472879994149338,2.3173610531259805,0.17980222205970386,0.004456564720679583,0.9874496267093898,5.034207559596755e-07,7.171828497560773e-05,2.692232616801283e-09
285.2833212634853,0.01,0.6705666425269705,2.2369141333177325,0.1862685118130474,0.004274740597245151,0.9865810016184998,4.855172098825306e-07,6.90287265486342e-05,2.490552153295258e-09
297.4177160037475,0.01,0.694835432007495,2.158784556605369,0.19300984222430417,0.004100334746389436,0.9856509759889122,4.681177206991111e-07,6.642215905202767e-05,2.303327226699829e-09
310.06824163823933,0.01,0.7201364832764786,2.082938491291674,0.20003791202124407,0.003933044508778723,0.9846550340810938,4.5121466184659836e-07,6.389819980503697e-05,2.129576817667455e-09
323.25685155694674,0.01,0.7465137031138934,2.00934020868355,0.20736491753163705,0.0037725795733276673,0.9835883326410404,4.347999750226577e-07,6.14561397988125e-05,1.96838100510463e-09
337.0064329271928,0.01,0.7740128658543856,1.9379522824136026,0.2150035738484405,0.0036186614734010606,0.9824456784343296,4.1886521967693514e-07,5.9094998395574405e-05,1.8188777195911166e-09
351.34084641142647,0.01,0.802681692822853,1.8687357808359049,0.22296713689523695,0.0034710231035701457,0.9812215044706567,4.0340161886228517e-07,5.681357027587857e-05,1.6802596069063082e-09
366.28496757438967,0.01,0.8325699351487793,1.8016504520211287,0.2312694264302165,0.003329408256084868,0.9799098448845109,3.8840010216552745e-07,5.461046566662461e-05,1.551771008176936e-09
381.8647300515194,0.01,0.8637294601030389,1.7366549009698675,0.2399248500286219,0.003193571176257677,0.9785043084450133,3.738513461764534e-07,5.24841448052896e-05,1.4327050600251027e-09
398.1071705534973,0.01,0.8962143411069946,1.6737067587506083,0.24894842808527634,0.0030632761359872924,0.9769980506773432,3.597458127765365e-07,5.043294749377045e-05,1.3224009159596597e-09
